Date,Tweet,Likes,Retweets,Sentiment,Confidence
2024-01-01 00:00:00,Vijay Makkal Iyakkam rocks!,459,83,POSITIVE,0.7293525578337692
2024-01-01 01:00:00,Thalapathy Vijay is the leader!,491,110,NEUTRAL,0.590815710939411
2024-01-01 02:00:00,Political impact of Vijay,355,250,POSITIVE,0.6511978701519612
2024-01-01 03:00:00,Thalapathy Vijay is the leader!,495,6,NEUTRAL,0.5254012948444711
2024-01-01 04:00:00,Thalapathy Vijay is the leader!,323,83,NEUTRAL,0.7341502957281926
2024-01-01 05:00:00,Will Vijay succeed?,132,207,NEGATIVE,0.9265640859551183
2024-01-01 06:00:00,Political impact of Vijay,375,21,NEUTRAL,0.9667902280033447
2024-01-01 07:00:00,Political impact of Vijay,292,2,NEGATIVE,0.9663011037518219
2024-01-01 08:00:00,Political impact of Vijay,327,126,POSITIVE,0.5626150128143734
2024-01-01 09:00:00,Thalapathy Vijay is the leader!,126,296,NEUTRAL,0.6910269412555285
2024-01-01 10:00:00,Vijay Makkal Iyakkam rocks!,105,187,NEUTRAL,0.5141143798253531
2024-01-01 11:00:00,Political impact of Vijay,496,13,POSITIVE,0.9275826724857363
2024-01-01 12:00:00,Thalapathy Vijay is the leader!,91,11,POSITIVE,0.6793778810106369
2024-01-01 13:00:00,Will Vijay succeed?,286,86,NEUTRAL,0.8155585139461174
2024-01-01 14:00:00,Vijay Makkal Iyakkam rocks!,377,11,POSITIVE,0.8574492190386442
2024-01-01 15:00:00,Will Vijay succeed?,392,24,NEGATIVE,0.7149223348715776
2024-01-01 16:00:00,Vijay Makkal Iyakkam rocks!,50,242,POSITIVE,0.6532211682751214
2024-01-01 17:00:00,Thalapathy Vijay is the leader!,28,121,POSITIVE,0.9811064550579723
2024-01-01 18:00:00,Vijay entry trending!,461,146,NEUTRAL,0.9822441125119271
2024-01-01 19:00:00,Vijay Makkal Iyakkam rocks!,295,54,NEGATIVE,0.6447181840150109
2024-01-01 20:00:00,Will Vijay succeed?,296,237,POSITIVE,0.7398125483722291
2024-01-01 21:00:00,Thalapathy Vijay is the leader!,213,172,NEGATIVE,0.9864220793300111
2024-01-01 22:00:00,Vijay Makkal Iyakkam rocks!,266,220,NEGATIVE,0.5024342038277516
2024-01-01 23:00:00,Vijay entry trending!,406,118,NEGATIVE,0.7063391241895747
2024-01-02 00:00:00,Vijay entry trending!,256,182,NEUTRAL,0.5502287748404842
2024-01-02 01:00:00,Political impact of Vijay,301,287,POSITIVE,0.7545789827813013
2024-01-02 02:00:00,Political impact of Vijay,100,299,NEUTRAL,0.5123349772702436
2024-01-02 03:00:00,Will Vijay succeed?,404,81,POSITIVE,0.7034492156953139
2024-01-02 04:00:00,Vijay Makkal Iyakkam rocks!,345,210,POSITIVE,0.6103495373926675
2024-01-02 05:00:00,Vijay Makkal Iyakkam rocks!,109,149,NEUTRAL,0.7666541812293703
2024-01-02 06:00:00,Political impact of Vijay,419,36,NEGATIVE,0.9979968245503499
2024-01-02 07:00:00,Vijay Makkal Iyakkam rocks!,181,58,NEGATIVE,0.9002680525633738
2024-01-02 08:00:00,Vijay Makkal Iyakkam rocks!,470,130,POSITIVE,0.9228210458122107
2024-01-02 09:00:00,Vijay entry trending!,312,201,NEUTRAL,0.8176324936795405
2024-01-02 10:00:00,Political impact of Vijay,0,242,NEGATIVE,0.5207799241361293
2024-01-02 11:00:00,Thalapathy Vijay is the leader!,318,34,NEGATIVE,0.6033988380220721
2024-01-02 12:00:00,Political impact of Vijay,437,92,POSITIVE,0.9625322782235275
2024-01-02 13:00:00,Thalapathy Vijay is the leader!,54,206,POSITIVE,0.6830565589643756
2024-01-02 14:00:00,Vijay entry trending!,370,212,NEUTRAL,0.5518183632403978
2024-01-02 15:00:00,Will Vijay succeed?,423,158,POSITIVE,0.851202682933101
2024-01-02 16:00:00,Vijay Makkal Iyakkam rocks!,398,23,NEGATIVE,0.6497288619671273
2024-01-02 17:00:00,Vijay entry trending!,148,292,NEGATIVE,0.6344284564520859
2024-01-02 18:00:00,Vijay Makkal Iyakkam rocks!,430,3,NEGATIVE,0.9989887277791302
2024-01-02 19:00:00,Will Vijay succeed?,456,219,NEGATIVE,0.9290694625133271
2024-01-02 20:00:00,Will Vijay succeed?,308,19,NEUTRAL,0.7039689091839205
2024-01-02 21:00:00,Vijay entry trending!,136,151,NEUTRAL,0.9901306039082496
2024-01-02 22:00:00,Will Vijay succeed?,201,49,POSITIVE,0.8250566117096068
2024-01-02 23:00:00,Thalapathy Vijay is the leader!,435,176,POSITIVE,0.8710112259398801
2024-01-03 00:00:00,Will Vijay succeed?,312,95,POSITIVE,0.5157565215411057
2024-01-03 01:00:00,Vijay Makkal Iyakkam rocks!,116,104,NEUTRAL,0.5608026296740285
2024-01-03 02:00:00,Vijay Makkal Iyakkam rocks!,153,249,NEGATIVE,0.8165425632481191
2024-01-03 03:00:00,Vijay Makkal Iyakkam rocks!,424,116,POSITIVE,0.949511991324742
2024-01-03 04:00:00,Vijay Makkal Iyakkam rocks!,290,227,NEGATIVE,0.8118718630437978
2024-01-03 05:00:00,Thalapathy Vijay is the leader!,62,65,POSITIVE,0.567012447159496
2024-01-03 06:00:00,Political impact of Vijay,243,261,POSITIVE,0.5578800231231623
2024-01-03 07:00:00,Vijay entry trending!,24,294,POSITIVE,0.9220929479120408
2024-01-03 08:00:00,Vijay Makkal Iyakkam rocks!,89,242,POSITIVE,0.5696511693539572
2024-01-03 09:00:00,Will Vijay succeed?,74,185,POSITIVE,0.7601159802520128
2024-01-03 10:00:00,Vijay Makkal Iyakkam rocks!,293,245,NEGATIVE,0.5185566599811511
2024-01-03 11:00:00,Will Vijay succeed?,385,124,POSITIVE,0.5403348836955887
2024-01-03 12:00:00,Will Vijay succeed?,390,267,NEGATIVE,0.8361741338214324
2024-01-03 13:00:00,Vijay Makkal Iyakkam rocks!,209,130,NEUTRAL,0.8445907052137583
2024-01-03 14:00:00,Thalapathy Vijay is the leader!,474,236,POSITIVE,0.6707347033042212
2024-01-03 15:00:00,Will Vijay succeed?,417,17,NEGATIVE,0.6078048826215223
2024-01-03 16:00:00,Will Vijay succeed?,346,39,NEUTRAL,0.906855135378654
2024-01-03 17:00:00,Vijay Makkal Iyakkam rocks!,16,20,NEUTRAL,0.6085516147349452
2024-01-03 18:00:00,Will Vijay succeed?,127,224,NEUTRAL,0.7710135348331899
2024-01-03 19:00:00,Will Vijay succeed?,426,281,NEGATIVE,0.9841044204314527
2024-01-03 20:00:00,Vijay Makkal Iyakkam rocks!,442,7,POSITIVE,0.5739262189311919
2024-01-03 21:00:00,Vijay Makkal Iyakkam rocks!,363,99,POSITIVE,0.9704381337473544
2024-01-03 22:00:00,Vijay entry trending!,250,239,NEGATIVE,0.5914465265343343
2024-01-03 23:00:00,Thalapathy Vijay is the leader!,178,86,POSITIVE,0.7837216040116148
