Date,Tweet,Likes,Retweets
2024-01-01 00:00:00,Vijay Makkal Iyakkam rocks!,459,83
2024-01-01 01:00:00,Thalapathy Vijay is the leader!,491,110
2024-01-01 02:00:00,Political impact of Vijay,355,250
2024-01-01 03:00:00,Thalapathy Vijay is the leader!,495,6
2024-01-01 04:00:00,Thalapathy Vijay is the leader!,323,83
2024-01-01 05:00:00,Will Vijay succeed?,132,207
2024-01-01 06:00:00,Political impact of Vijay,375,21
2024-01-01 07:00:00,Political impact of Vijay,292,2
2024-01-01 08:00:00,Political impact of Vijay,327,126
2024-01-01 09:00:00,Thalapathy Vijay is the leader!,126,296
2024-01-01 10:00:00,Vijay Makkal Iyakkam rocks!,105,187
2024-01-01 11:00:00,Political impact of Vijay,496,13
2024-01-01 12:00:00,Thalapathy Vijay is the leader!,91,11
2024-01-01 13:00:00,Will Vijay succeed?,286,86
2024-01-01 14:00:00,Vijay Makkal Iyakkam rocks!,377,11
2024-01-01 15:00:00,Will Vijay succeed?,392,24
2024-01-01 16:00:00,Vijay Makkal Iyakkam rocks!,50,242
2024-01-01 17:00:00,Thalapathy Vijay is the leader!,28,121
2024-01-01 18:00:00,Vijay entry trending!,461,146
2024-01-01 19:00:00,Vijay Makkal Iyakkam rocks!,295,54
2024-01-01 20:00:00,Will Vijay succeed?,296,237
2024-01-01 21:00:00,Thalapathy Vijay is the leader!,213,172
2024-01-01 22:00:00,Vijay Makkal Iyakkam rocks!,266,220
2024-01-01 23:00:00,Vijay entry trending!,406,118
2024-01-02 00:00:00,Vijay entry trending!,256,182
2024-01-02 01:00:00,Political impact of Vijay,301,287
2024-01-02 02:00:00,Political impact of Vijay,100,299
2024-01-02 03:00:00,Will Vijay succeed?,404,81
2024-01-02 04:00:00,Vijay Makkal Iyakkam rocks!,345,210
2024-01-02 05:00:00,Vijay Makkal Iyakkam rocks!,109,149
2024-01-02 06:00:00,Political impact of Vijay,419,36
2024-01-02 07:00:00,Vijay Makkal Iyakkam rocks!,181,58
2024-01-02 08:00:00,Vijay Makkal Iyakkam rocks!,470,130
2024-01-02 09:00:00,Vijay entry trending!,312,201
2024-01-02 10:00:00,Political impact of Vijay,0,242
2024-01-02 11:00:00,Thalapathy Vijay is the leader!,318,34
2024-01-02 12:00:00,Political impact of Vijay,437,92
2024-01-02 13:00:00,Thalapathy Vijay is the leader!,54,206
2024-01-02 14:00:00,Vijay entry trending!,370,212
2024-01-02 15:00:00,Will Vijay succeed?,423,158
2024-01-02 16:00:00,Vijay Makkal Iyakkam rocks!,398,23
2024-01-02 17:00:00,Vijay entry trending!,148,292
2024-01-02 18:00:00,Vijay Makkal Iyakkam rocks!,430,3
2024-01-02 19:00:00,Will Vijay succeed?,456,219
2024-01-02 20:00:00,Will Vijay succeed?,308,19
2024-01-02 21:00:00,Vijay entry trending!,136,151
2024-01-02 22:00:00,Will Vijay succeed?,201,49
2024-01-02 23:00:00,Thalapathy Vijay is the leader!,435,176
2024-01-03 00:00:00,Will Vijay succeed?,312,95
2024-01-03 01:00:00,Vijay Makkal Iyakkam rocks!,116,104
2024-01-03 02:00:00,Vijay Makkal Iyakkam rocks!,153,249
2024-01-03 03:00:00,Vijay Makkal Iyakkam rocks!,424,116
2024-01-03 04:00:00,Vijay Makkal Iyakkam rocks!,290,227
2024-01-03 05:00:00,Thalapathy Vijay is the leader!,62,65
2024-01-03 06:00:00,Political impact of Vijay,243,261
2024-01-03 07:00:00,Vijay entry trending!,24,294
